drink_name,drink_price,restaurant_genre,restaurant_name,restaurant_address,restaurant_tel,restaurant_latitude,restaurant_longitude,restaurant_url
コーヒー［HOT／Iced］,528,洋食,ブルーノ　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,06-6315-5252,,,https://www.hotpepper.jp/strJ000013623/
カフェ・オレ［HOT／Iced］,550,洋食,ブルーノ　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,06-6315-5252,,,https://www.hotpepper.jp/strJ000013623/
オレンジジュース,528,洋食,ブルーノ　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,06-6315-5252,,,https://www.hotpepper.jp/strJ000013623/
ジンジャーエール,495,洋食,ブルーノ　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,06-6315-5252,,,https://www.hotpepper.jp/strJ000013623/
コーラ,495,洋食,ブルーノ　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,06-6315-5252,,,https://www.hotpepper.jp/strJ000013623/
ミルク,462,洋食,ブルーノ　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,06-6315-5252,,,https://www.hotpepper.jp/strJ000013623/
男山・國芳,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
喜久泉,869,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
花邑,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
赤武,869,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
出羽桜・雪漫々,1419,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
乾坤一,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ぷちぷち,1199,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
群馬泉,649,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
花陽浴,979,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
清泉,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
満寿泉,869,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
手取川,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
黒龍・龍,1639,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
川中島・幻舞,869,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
開運,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
醸し人九平次,979,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
不老泉,869,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
玉川,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
風の森,649,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
秋鹿,869,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
紀土,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
奥播磨,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
日置桜,869,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
十旭日,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
神雷,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
獺祭磨き三割九分,1089,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
悦凱陣,979,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
石鎚,759,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
南,979,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
◆その他にも、十四代、田酒、No.6、磯自慢　などいろいろあります。詳しくはスタッフまで。,－,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ほろよいセット,800,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
日本酒飲み比べ晩酌セット,1590,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
大吟醸飲み比べ晩酌セット,2590,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
大吟醸飲みくらべ,2190,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
純米酒飲みくらべ,1750,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
日本酒飲みくらべ,1090,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
※その他の地酒はお店にてご確認ください。,－,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
鶯印のどぶろく（福岡）,650,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
【芋】赤兎馬,610,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
【芋】富乃宝山,650,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
【芋】頑徹,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
【麦】特蒸泰明,610,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
【麦】中々,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
【麦】黒和ら麦,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
※その他の焼酎はお店にてご確認ください。,－,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
サッポロ生ビール　黒ラベル〈樽生〉（生中）,430,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
＜生ビール＞エビスマイスター（生中）,650,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
サッポロ赤星（中瓶）,470,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
 アサヒスーパードライ（中瓶）,500,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
シャンディ―ガフ／レッドアイ,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ハイボール（デュワーズ）,430,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ジンジャーハイボール／角ハイボール,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
侍ハイボール,430,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
山崎ハイボール,650,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ハーフワイン　赤／白,1300,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
濃いめのレモンサワー／パンチレモンサワー／瀬戸内レモンサワー／イタリアンレモンサワー,430,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ウーロンハイ／紅茶ハイ,430,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ライム／巨峰／コーラ／男梅／グレープフルーツ／シークァーサー／カルピス／ジンジャー,430,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
おいしい玉露入りお茶ハイ／美味しいほうじ茶ハイ,500,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
果実酒飲みくらべ,870,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
白加賀でつくった梅酒,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
贅沢ゆず酒,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
おいしいトマト／おいしいみかん／おいしいマンゴー,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
カシスウーロン,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
カシスコーラ,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
カシスジンジャー,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
カシスオレンジ,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
パッソアコーラ,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
パッソアジンジャー,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
パッソアオレンジ,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ディタコーラ,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ディタジンジャー,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ディタオレンジ,540,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ウーロン茶／カルピス／コーラ／ジンジャーエール／オレンジジュース,320,居酒屋,和食と日本酒　ひもの野郎　阪急梅田HEPナビオ店　阪急メンズ館６階,大阪府大阪市北区角田町7-10HEPナビオ店,050-5285-2277,,,https://www.hotpepper.jp/strJ001162099/
ドリンク各種,-,洋食,ステーキハウス　ロイン HEPナビオ,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ６Ｆ　ナビオダイニング,050-5841-9250,,,https://www.hotpepper.jp/strJ000014552/
ダージリン,720,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
アールグレイ,720,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ロイヤルブレンド,720,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ブレンド珈琲（HOT／ICE）,560,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
アメリカン珈琲（HOT／ICE）,560,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
カフェオレ（HOT／ICE）,600,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ウインナーコーヒー（HOT／ICE）,730,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
紅茶（HOT／ICE）,590,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ティー・オレ（HOT／ICE）,600,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ミルク（HOT／ICE）,480,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ココア（HOT／ICE）,600,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
珈琲フロート,790,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
オレフロート,790,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ココアフロート,790,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
クリームジュース,800,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
クリームソーダ,590,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
クリームコーラ,590,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ミックスジュース,750,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
グレープフルーツジュース,750,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
バナナジュース,750,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
オレンジジュース,750,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ホットオレンジ,750,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
レモンスカッシュ,750,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ホットレモン,750,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
コーラ,460,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
メロンソーダ,460,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
カルピス,460,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
★珈琲、カフェオレ、紅茶、ティー・オレは各300円にておかわりをご用意させて頂きます。,300,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ビール,550,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
ノンアルコールビール,450,カフェ・スイーツ,丸福珈琲店　HEPナビオ店,大阪府大阪市北区角田町７‐１０ＨＥＰナビオ７Ｆ　ナビオダイニング,050-5347-5012,,,https://www.hotpepper.jp/strJ000711910/
生ビール,750,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
瓶ビール（大）,840,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
日本酒（コップ）,660,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
冷酒（小ビン）,1200～,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
日本酒のみきり瓶,3300～,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
（芋）山岳,800,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
（芋）黒霧島,650,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
（芋）かごしま,650,居酒屋,博多　長浜やっさん,大阪府大阪市北区曽根崎新地１-5-4 岩伸スプレッド・ビル3F,050-5861-6781,,,https://www.hotpepper.jp/strJ003297165/
